"Name","Pin","Function","Symbolic name","Direction","Mode","Pad level","Pad strength","Pin function","Pad class","Power domain","Reset state","Comment"
"AGBTCLKN (VSS)","T12","","","","","","","","LVDS_RX","VEXT","",""
"AGBTCLKP (VSS)","R12","","","","","","","","LVDS_RX","VEXT","",""
"AGBTERR (VSS)","T19","","","","","","","","FAST","VEXT","PD",""
"AGBTTXN (VSS)","W15","","","","","","","","LVDS_TX","VEXT","",""
"AGBTTXP (VSS)","W16","","","","","","","","LVDS_TX","VEXT","",""
"AN0","AA15","","","","","","","","D","VDDM","HighZ",""
"AN1","AB15","","","","","","","","D","VDDM","HighZ",""
"AN2","AD14","","","","","","","","D","VDDM","HighZ",""
"AN3","AB14","","","","","","","","D","VDDM","HighZ",""
"AN4","AA14","","","","","","","","D","VDDM","HighZ",""
"AN5","AE14","","","","","","","","D","VDDM","HighZ",""
"AN6","AA13","","","","","","","","D","VDDM","HighZ",""
"AN7","AB13","","","","","","","","D","VDDM","HighZ",""
"AN8","AD13","","","","","","","","D","VDDM","HighZ",""
"AN9","AB12","","","","","","","","D","VDDM","HighZ",""
"AN10","AE13","","","","","","","","D","VDDM","HighZ",""
"AN11","AD12","","","","","","","","D","VDDM","HighZ",""
"AN12","AA12","","","","","","","","D","VDDM","HighZ",""
"AN13","AD11","","","","","","","","D","VDDM","HighZ",""
"AN14","AB11","","","","","","","","D","VDDM","HighZ",""
"AN15","AA11","","","","","","","","D","VDDM","HighZ",""
"AN16","AD10","","","","","","","","D","VDDM","HighZ",""
"AN20","AE8","","","","","","","","D","VDDM","HighZ",""
"AN21","AE7","","","","","","","","D","VDDM","HighZ",""
"AN22","AA10","","","","","","","","D","VDDM","HighZ",""
"AN23","Y10","","","","","","","","D","VDDM","HighZ",""
"AN30","AA9","","","","","","","","D","VDDM","HighZ",""
"AN31","Y9","","","","","","","","D","VDDM","HighZ",""
"AN34","W10","","","","","","","","D","VDDM","HighZ",""
"AN35","Y7","","","","","","","","D","VDDM","HighZ",""
"AN40","U10","","","","","","","","D","VDDM","HighZ",""
"AN41","U9","","","","","","","","D","VDDM","HighZ",""
"AN42","T10","","","","","","","","D","VDDM","HighZ",""
"AN43","T9","","","","","","","","D","VDDM","HighZ",""
"AN44","V6","","","","","","","","D","VDDM","HighZ",""
"AN45","V7","","","","","","","","D","VDDM","HighZ",""
"AN46","U6","","","","","","","","D","VDDM","HighZ",""
"AN47","U7","","","","","","","","D","VDDM","HighZ",""
"AN48","AK7","G5_QREQ0_CH0","MCU_ADC_LSD1_R","","","","","","D","VDDM","HighZ",""
"AN49","AJ7","","","","","","","","D","VDDM","HighZ",""
"AN50","AJ6","","","","","","","","D","VDDM","HighZ",""
"AN51","AK6","","","","","","","","D","VDDM","HighZ",""
"AN52","AJ5","","","","","","","","D","VDDM","HighZ",""
"AN53","AK5","","","","","","","","D","VDDM","HighZ",""
"AN56","AF1","","","","","","","","D","VDDM","HighZ",""
"AN57","AF2","G6_QREQ0_CH1","MCU_HSD1_IS","","","","","","D","VDDM","HighZ",""
"AN58","AE2","","","","","","","","D","VDDM","HighZ",""
"AN59","AE1","","","","","","","","D","VDDM","HighZ",""
"AN60","AD1","","","","","","","","D","VDDM","HighZ",""
"AN61","AD2","","","","","","","","D","VDDM","HighZ",""
"AN65","AB1","","","","","","","","D","VDDM","HighZ",""
"AN66","AA2","","","","","","","","D","VDDM","HighZ",""
"AN72","V1","DSADC_CH13_AN0P","DSADC_CH13_AN0P","","","","","","D","VDDM","HighZ",""
"AN73","V2","","","","","","","","D","VDDM","HighZ",""
"AN17/P40.10","AB10","","","","Tri-state","","","Digital","S","VDDM","HighZ",""
"AN18/P40.11","AD9","","","","Tri-state","","","Digital","S","VDDM","HighZ",""
"AN19/P40.12","AD8","","","","Tri-state","","","Digital","S","VDDM","HighZ",""
"AN24/P40.0","AD7","","","","Tri-state","","","Digital","S","VDDM","HighZ",""
"AN25/P40.1","AD6","","","","Tri-state","","","Digital","S","VDDM","HighZ",""
"AN26/P40.2","AC7","","","","Tri-state","","","Digital","S","VDDM","HighZ",""
"AN27/P40.3","AC6","G3_QREQ0_CH3","MCU_HBR2_IS","","","","","Analog","S","VDDM","HighZ",""
"AN28/P40.13","AB7","","","","Tri-state","","","Digital","S","VDDM","HighZ",""
"AN29/P40.14","AB6","","","","Tri-state","","","Digital","S","VDDM","HighZ",""
"AN32/P40.4","W9","","","","Tri-state","","","Digital","S","VDDM","HighZ",""
"AN33/P40.5","Y6","","","","Tri-state","","","Digital","S","VDDM","HighZ",""
"AN36/P40.6","V9","","","","Tri-state","","","Digital","S","VDDM","HighZ",""
"AN37/P40.7","W7","","","","Tri-state","","","Digital","S","VDDM","HighZ",""
"AN38/P40.8","V10","","","","Tri-state","","","Digital","S","VDDM","HighZ",""
"AN39/P40.9","W6","","","","Tri-state","","","Digital","S","VDDM","HighZ",""
"AN54/P41.4","AJ4","","","","Tri-state","","","Digital","S","VDDM","HighZ",""
"AN55/P41.5","AK4","","","","Tri-state","","","Digital","S","VDDM","HighZ",""
